,all_features
142,"Aptiv, the place where you can grow your career Open and transparent communication, great and supportive colleagues, truly international environment, plenty of career opportunities, interesting and diverse projects, many are working with top-notch technology i.e. autonomous driving, advanced driver-assistance systems, e-mobility solutions and power & signal distribution. Nothing I could mention here since topics I would have raised in the past did improve a lot within the last months. I'm really happy here and am glad that I joined Aptiv 2 years ago."
143,"Best in Automotive Work life balance, Salary, Culture,Work,Diversity Nothing all is good about being here"
144,Good to start with You get hands on. Support Good environment Work schedule depends on projects No much facilities like cafeteria
145,Nice company Company is nice to emplyee sometimes direction is not clear
146,Good benefits Good benefits and company cares about employees. Less work life balance due to overwork
147,"Aptiv is a decent employer Good management, flexible scheduling, good pay office was in basement, no workplace culture"
148,Pros and Cons Good working environment in Aptiv No personal trainings provided in Aptiv
149,"Great company Very free work environment. They really trust you, and let you take your own decisions. There is no clear hierarchy; everybody is helpful and on the same level. Administrative HR related things are a bit unstructured"
150,"OK offices, benefits, location, career, people management chain, young, possibilities, flexibility, interactions"
151,"Good pay in midwest The pay is decent in midwest area, and the work-life balance is ok. Do provide lots of vacation days compare with working in an OEM like Ford."
152,"Good company training possibilities, people, business trips, social actions for kids, etc., many internal development possibilities no money bonuses, no co-financing for meals, poor kitchen equipment"
153,"Lean champion Competitive salary with reliable, professional and hard working colleague. Bad life and work balance."
154,Don’t come here Poor management Lack of direction Lack of technical knowledge Poor administration Lack of opportunities to grow Projects on fire
155,Great opportunity Flexible work schedule. Meaningful work. High pressure environment when working with automotive OEMs as a supplier.
156,Good Great job for seeker india Not so great for non seeker
157,Executive Management Team needs insight into how the business works; need to stabilize the workforce. Good family atmosphere in plants Poor management from executive level.
158,Excellent to work everyone has good work knowledge and projects were good it is difficult to get permanenet postion
159,Experience Company has lots of good projects work life imbalance and no time for family
160,Excellent Place to Work and Learn Nice working environment Supporting Management Flexible Work Culture Opportunity to learn and grow Long Term Onsite Opportunities are minimal Need more Vehicle Testing methods
161,"""From an Intern to Full Time Employee_APTIV is a place to Learn"" 1)Safety 2)Supportive people around 3)Place to learn/explore for sure -even more trainings provided for intern and even for full time employees 4)Easily adaptable Environment 5)Good Salary Package No such cons I have noted"
162,Good place Organisation has good professional culture Competitive nature of auto market and industry
163,Good A good company to start with There are no cons for this
164,"GREAT PLACE TO WORK Great place to work, friendly environment. Better management support Very slow logistics support- like computer and office phone"
165,Good place to work Good team and good management. No parking space in the plant
166,Very good working Envi. Compensation Package Working env. Product offering There is Nothing specific to complain about
167,"Very Good company to work Strong Company, possibilities to develop and learn Sometimes, slow decisions due to sizes"
168,"The gap between employer branding and reality Colleagues, salary, flextime, proximity to the university campus, parking lot situation, interesting technological challenges. Human resources needs to cope with the projects won is usually estimated intentionally optimistically. Why do I belive its intentionally? Because it happens all the time and there is no example I am aware of where estimates reflect even close to 60% of what is actually needed. Often, good experts are promoted to engineering group managers (EGMs), although they are the wrong choice when it comes to team development and team empowerment. If a supervisor has good hard skills but still has room for improvement in terms of managing people, he or she should be encouraged to consult HR at an early stage if any conflicts in the team cannot be resolved. The inclusion of HR for problems in the team should not be interpreted as a weakness, flaw or a negative entry in a fictitious file about the team leader, but rather as a virtue and scknowledged by HR as athe right thing to do.. This is very important for a successful and large company like Aptiv, as the organizational structures change regurarly, even if this is not surprising considering the strong position in the market. In general, Aptiv is very successful and there is a lot of projects, which also has very positive side effects that the future is bright in terms of employees having lots of projects and work to be done. However, due to the high workload with hard deadlines, there is far too little time for the EGMs to manage their teams, to identify problems in the team at an early stage and to tackle those. As a result, there are often employees in the same team where some are overloaded and others are bored."
169,work life Best place to start carrier Difficult to manage time between personal and professional life due to hectic work
170,Company Great company and technology to work with Nothing much in particular I have
171,"Working For Free Outstanding Technology and product portfolio. Really ahead of competition in quality and offer to the mobility HEV market. Money at all costs. This is a company, executives and management are willing to do whatever it takes to their people to get profit. There is a Disgusting disguise of a Think like Owner to make you feel guilty for not working 20h non stop. And please feel bad for not replying that email 9pm on Saturday. They make you feel you will be fired at any moment if you don’t accept this. Half the team is on Furlough and they don’t bother in calling you and having you work. Working for free is committed for them. It is just sad such a great company treats their people like trash. And as I see the more you advance in this company the more you are treated like garbage. No value for capabilities. No space for mistakes and there is always someone to be blamed and of course fired. Hire and fire."
172,"A good first job Friendly working environment, fairly loose deadlines, good relatonship with managers, nice office location Similar projects, repetetive workload, relatively outdated computers"
173,"Fair Not bad but less vacations than a OEM. Narrow minded, lower salaries than OEMs."
174,"unclear strategy good salary, flexible home working very top down and highly centralised decision making"
175,Good place People are nice and smilong Hard to implement improvements there
176,Great place for fresher in automobile industry Flexible working hours for graduate students Get ready for a lot of presentations
177,"Excellent Experience Good people, wide product portfolio narrow focus scope. Too much reply on a few big customers."
178,Great company with bad leadership great projects and great people to work with bad leadership and lack of vision
179,"dont go there nice shiny office, that's it phew where to start? forced redundancies within a year of starting, reduced pensions, incompetent senior managers"
180,Great place to work at. 1. Aptiv is a good company to work at with good balance of work and personal life 2. I like the fact that its stress free and encourages to learn while working 3. Made some good friends over time Growth on the leadership level is slow
181,"APTIV IGS Easy hire to the company No management support at IGS`s UA. Werry bad work process organization for employers. 0 support from managment side in Projects running. 0 motivation and no salary increasing. Huge financial problems during New Projects Launching is laying on the Engineering, and after start up no any encouragement. Working more than 2 years on Dummy Company which was hired to save costs - not even APTIV. Loaded by Responcibilities like for 5 people but sallary like 0.5. during COVID-19 company forced to leave at own expense - and you must go - because afraid to lose Job during COVID-19."
182,"Old-fashioned Slaughterhouse Interesting products in the IVI, ADAS, Security area with leading edge technology (at least some) Equipment and IT support is ridiculous. No career opportunities or guide from direct manager or management side (most of them, not all)."
183,"Start you career but don't get stuck, it's not like that everywhere Currently going through Lean transformation Poor recruitment effort resulting in a unbalanced work load. Whoever has better knowledge and skills is overloaded with work. Excel driven Company trying to deal with large datasets. Unqualified management trying to control frequently using manipulation."
184,"Would Not Recommend No pros about this company Toxic work environment, silo'd, yelling and screaming at people."
185,"Just ok very innovative , interesting projects poor work / life balance"
186,Excellent Working Environment Flexible Schedule and great leadership. None at the moment that is relevant mentioning.
187,good company work with different people from all over the world the higher management is changing all the time.
188,good company promote internal evolution in the company humain relations in productions site social events
189,GOOD PLACE TO LEARN Variety of opportunities to explore and learn. Sometimes maintaining work life balance is difficult
190,GOOD PLACE TO LEARN Variety of opportunities to explore and learn. Sometimes maintaining work life balance is difficult
191,Away from this place Don't even try to think of this place Everything cons. Away from this place
192,Good learning experience Good place to learn Works on advanced technology in active safety Good benefits and pay Long hours / poor work life balance
193,"Vehicle systems engineer Good company to work and explore Next gen technology No comments, only thing is no work load balance"
194,"Great people, questionable leadership This review is subjected to the Allen Park office ONLY. Aptiv acquired Control-Tec, who was great and where most of the pros stem from. Note that other offices have completely different cultures/benefits. - Great people to work with, culture is about making sure everyone is on the same page and just wants to build something great. Teamwork is a non-issue. PMs and devs are your partners through and through. - Cross-functional folks and users are amazing and kind people. Very passionate about their work and willing to help you as much as they can, whether it's teaching, including, and giving constructive feedback. - WLB is great, though once in a while a push is needed to deliver, and with take-as-you-need/unlimited vacation, you can't get better than that (Allen Park office only). - Culture events like board/video game nights, whiskey/beer guilds, bbq days, and food truck summers were plentiful at the Allen Park office. - Management are often at a disconnect with upper management/leadership strategies, which gets worse at IC level. After Aptiv acquisition, product teams including SME experts were unsure/unconfident about the product they were asked to build. Validation and justifying product decisions/directions was a constant sore point between product and upper management. - Be prepared to be the only UX resource across multiple products/PM's. Once the ratio was 1 UX : 7 PMs : 30+ developers. Be prepared to brutally prioritize and deliver what you can. You are also a PM, but the pay won't reflect this. - During COVID-19, Allen Park Aptiv quietly laid people off after leadership made assurances of that not being the case. 2 months later, and right after 6 weeks of furloughs, layoffs ensued. Roles including mine and high-performing software engineers were affected."
195,"Project leader for Daimler Dynamic, good team, interesting project A lot of overtime works."
196,"Okay No work pressure. Sit back and relax like government office. Worst Management, micro management of employees. No diversity."
197,good money but terrible culture pay plus benefits - big cars the culture does not respect the basic values
198,"Great place to work *Company with great vision *Great learning & Challenging work *Supportive manager & Team *Better work life balance * Decent pay acc to current market rate * Facility should be improved - canteen, parking, Wellness room etc."
199,"Great for a start Great atmosphere, modern hardware, ability to extend your knowledge, remote work during the pandemic Low pay for students, often repetitive tasks"
200,Best Company to be This company provide the best remuneration. Not really good is limited parking area.
201,Great place great pay friendly work environment confusing work environment management seems lost
202,"A radar company failing to be a tech company Flexible work hours, little expectations Management doesn't know how to make or sell software"
203,"Executive Company Portfolio , the people working in mid level jobs keeping it going daily! The quality of products Top Managment , & Culture, lack of true diversity and treatment of people that work there, work life balance, focus on cost vs growth, top management is a boy’s club, believes US workers are too expensive and older workers need to go; does not value loyalty"
204,Good company Many opportunities to be successful at Aptiv if you’re hardworking and like to be involved with continuous improvement. Total rewards package is very good. Very siloed company with much duplication. Value “OneTeam” is aspirational versus reality.
205,Very good working condition Good working condition in plant System not use many time in plant
206,Overall good. opportunity to work with interesting automotive projects. As usual in corp. Sometimes much work due to cumulative tasks.
207,"Enjoy the challenges and coworkers Challenging job Great, knowledgeable coworkers Opportunities for growth The company is too big Bureaucracy"
208,"Nice place for start Interesting projects, People, Nice office Salary, Corporate style, Mngment, Methodologies"
209,"Nice place for start Interesting projects, People, Nice office Salary, Corporate style, Mngment, Methodologies"
210,Work review Good place for Automotive embedded systems Engineers None nothing really bothered me
211,"Benefits Good benefits, time off etc. Constant changes in employee turn around"
212,"Good experience Good conditions , atmosphere and management Hard to get promoted, no benefits"
213,"Great team Good work enviroment, good salary No negative feedback for this company"
214,Very good It is a very good work place I don’t have any cons
215,Nice place to work They ensure the Job Security and the work environment is also good Facilities can be improved bit more
216,Review headline Challenging work & very nice colleagues Slow management decisions Bad canteen and food
217,Lost Focus on Manufacturing Global Company with an innovative working team Sr. Management has lost focus on manufacturing and it could have a negative impact in the long term
218,"work It was my first job out of college, and I liked most of the people I worked with. I got to work on some interesting stuff. There was a big age gap when I got hired, as most of the engineers had been there pre ~2008 crash. There was a period there where the company took on a more projects that its personnel count could support, so there was a good chunk of salaried overtime."
219,Good company Work environment is good and this is excellent opportunity to learn about future mobility. It is hard to balance between work and life.
220,"A company under transformation If you like challenges, and change Aptiv is the place for you, the company right now is evolving from being a pure manufacturing company to become an Industrial Tech one, developing technology that can make vehicles safer and more connected. Aptiv genuinely cares for people There is constant change in the company as part of the transformation."
221,"Poor company culture, poor management, constant organisational changes Relaxed work environment. Interesting technologies to work on. Friendly people. Quite a lot of hypocrisy and discrimination when it comes to salary and roles (but also getting a job). This is specific to HR, but not only. Very difficult to get a job offer without an internal referral. Micromanagement at all levels. Slow decision making process, decisions often overturned."
222,"Good Company, Good Learning Opportunity 1. Work culture is quite open and almost like a startup 2. Great learning opportunity if you are willing to learn 3. Freedom to develop new things and experiment Salaries should be higher. Need to standardize certain work protocols"
223,Good company very friendly co-workers and challenging task to keep you motivated none from my experience working at Aptiv
224,"Good opportunities to learn Self learning, and opportunity to move within the company Salaries are not competitive in comparison."
225,"Best Company in automotive, offers good package to employees Nice place for work, supportive staff. Nothing to mention here right now"
226,"environment is all about politics good place for people just want to get paid, doesn't matter if you can do the work or not as long as you got hired here the direction of how to do self-driving car is wrong here, already falls behind the industry, but the marketing is really good at bluffing, and makes its stock price looks pretty good. But this is not good for your career path, and you will find your skills are mostly out of date in the related industry."
227,Work Life Balance good Work Life Balance and for career growth nothing to be updated now
228,"Good learning experience Good learning experience, got opportunity to explore different areas Nothing that has till date"
229,Good Company for Freshers with attractive incentives 1) Attractive Incentives 2) Good Heath Benefit Insurance 3) Good 401K Match 4) Friendly Work Culture 1) Frequent Management Changes 2) Unstable Hierarchy stack 3) Unpredictable Management decisions 4) Middle Layer Management Issues
230,"ok good working environment, food, poeple management, salary, projection, life-work, shifts"
231,"Good company to work at Lots of benefits (medical,dental,etc) Access to many new technologies. Management could be a bit toxic sometimes."
232,Experience ok transport was provided by company no growth opportunity in the company location
233,Nice Nice industry and working on popular area Nothing special to complain about
234,"Software Engineering at Aptiv MTC Flexible hours, great team and staff, interesting work. Not the best paying company in the field."
235,Good learning but hard work Good process and skilled employees Process implementation gaps and work pressure
236,"Good place to work Very friendly people all around, suppose if you get stuck people will help you for sure Accept the things and go, that's it if you love your work."
237,"Good management Good management, cooperative teams and transparency Not a high salary in Poland"
238,good good learning there at aptiv no visibility to the upper managment
239,"Software Developer Great group of people, company sponsored events Time off difficult to navigate with work load but encourage to take"
240,Bittersweet experience Compensation 401k matching upto 7.5% Work-Life Balance Abreast with latest technology trends Co-operative and collaborating culture Work location Lengthy project execution Hiring low quality employees during hiring sprees
241,Great Benefits Aptiv has great benefits and very understanding of work-life balance None that I can think of!
242,"Tough Environment Pay is very competitive, Interesting Work Benefits, Workplace Culture, Regular Restructuring"
243,Great learning experience Get to learn a lot. You feel contributing a lot. Worklife balance Not enough fun activities conducted at office
244,Good 401k benefits Good 401k benefits and good pay. Provides relocation assistance. Sometimes you have to work late due to software releases and testing activities
245,Program Manager Good strategic direction of the company Lot of internal changes in the company
246,Great company Very chill and laid back work environment. The salary was a bit lower than expected.
247,"Active Safety / User Experience Leading tech in growing areas of the automotive industry with lots of potential. Lots of talented people and opportunity to work with people from around the globe with varying ideas & perspectives. Management silos created road blocks and duplicate efforts that didn't align with other group efforts & management not being transparent with employees about future business path. They don't value experienced people as they should but rather employ lower cost entry level people. I predict closing the North American Infotainment & Driver Interface business will be a mistake in the long run, when historically it was always profitable for the company. But Autonomous & related Software/Services are now their only focus."
248,"Algorithm Developer Great manager, work life balance frequent management changes, poor tech lead"
249,Program Manager Great people to work with Long hours / hard to balance work and life
250,Good and stable company. The employee work-life balance is important. As most of the companies great part of your development depends on your manager.
251,"Mobility, Autonomous Vehicles, Driver Monitoring Systems 1. Technically ahead of the curve 2. Engineer friendly work culture to die for! 3. Individuals can work thru the org to develop or grow themselves, there is place for all 4.Open culture respects diversity 5.Open leadership communication, Flexible 1. Branding attention required in India"
252,Work-life balance and salary package are the problems Good technology and learning opportunities Work life balance Salary increments are poor No fun activities
253,Very supportive employer A lot of projects and easy team change Nothing much to describe. Would be better if there was more work from home option
254,"Decline in manufacturing world at Aptiv It is hard to come up with any.... Corporate leaders keep squeezing the budget and will not hire people in our manufacturing plant. We are losing people and management will not replace them. We used to have three electrical controls engineers and are now down to one. If he is off and we have problems, who do we call? Same is true for the process engineers working on the manufacturing floor. Management does not want to replace the guys that left and expect the other process engineers to deal with it. Not sure how one guy can do the work of two people."
255,"Terrible Place to Work Competitive salary, great teammates, international environment Low transportation allowance, poor organization at all levels, frequent changes of plans"
256,"Decent place fun exciting palce to work some people arent great, some managers"
257,"decent place always busy, latest technology, nice work environment bottom line means the most"
258,"Nice place to learn, cutting edge technologies 1.Always be the first one to adapt new technologies 2 Diversity of projects 3.Friendly work environment 4.Pay is good compared to its competitors 5.Annual hike percentage is good 1.Tight deadlines 2.Work pressure 3.Too much of work load. 4.No food,quite useful tip i feel 5.No onsite ,zero i would say"
259,"Worst company in the world Nothing for me to add Lack of organization, massive owertime,"
260,Great place for work Amazing projects for future cars Too many roles and not clear responsibilities in the project organization. Project scaling not optimal.
261,"Highly engaged and transparent leadership Clear vision and encourages employees to think like owners Convenience of IT, difficult to turn off"
262,"Product: Bussed Electrical Centers Great place for learning, good benefits, excellent facilities Not big opportunities to grow internally"
263,Worth Exploring Strong vision and focus on employee safety Lacking communication about role expectations
264,Worth Exploring Strong vision and focus on employee safety Lacking communication about role expectations
265,"Work Life Balance Good place for Learning, good knowledge growth , good labs no good facilities , like cafeteria , and campus"
266,"Amazing project Great people, great env, open minded Long hours, sometimes stressful, working hard"
267,Aptiv Morocco not recommended Good professional first learning experience. Toxic envirement no encouragement stressful envirement low evolution opportunities weak HR management Basic salery and no extra ever
268,Just okay for learning 1. Learning curve 2. Flexible working hours 3. Good colleagues 1. Pathetic infrastructure 2. Canteen is a disaster; food sucks to the core. 3. No bonus 4. Onboarding and exit process is more challenging than the projects executed. HR department is as though non existent in the organization. Too much paperwork.
269,Legacy company No any issue in aptiv Good carrier growth for long buisness
270,Good experience Good experience for entry level position Leadership doesn’t listen to employees only their cliques
271,International work environmet Very international environment in its facilities No bonus provided to its emplyees
272,Material planner No proper lunch and its common No personal and work life balance
273,"Good company to work Good learning, flexible working hours, freedom for doing right things Lack of vision locally in TCI"
274,"Kai works with Engineers at different location. Workplace harmony, in that co-worker does their level best to help one another Server for project management occasionally shuts down"
275,"Toxic work environment Salary is competitive Good technology Benefits are good Industry on a positive trend Highly toxic work environment. Workplace bullying tolerated. Starts from the CFO and rolls down. HR doesn’t care. They are scared to do what is right. Everyone bad mouths other groups and other employees as a habit. Profanity, aggressive behavior, and backstabbing culture are the norm."
276,"Nice Place to Work - May be poorly managed Nice atmosphere, generous salaries, nice facilities and benefits Money problems, layoffs, moving jobs to Mexico"
277,Work here at your own risk Nothing much except for the fact that there are some good projects but one has to be lucky to work on those projects. And yes expect a good learning curve because most of these projects are not very well structured and are rather mis-managed. Bad work life balance for engineers. Lateral hires are over-promised and it leads to a lot of issues. Mid-level managers (Lateral hires in particular) are considered very much redundant and their job security is under lot of risk. Financially company is not doing very well. Immature management. Aptiv India is globally not very well recognized within Aptiv.
278,"Do your research, mobility vs manufacturing. Great sales pitch, and relocation. Lies, confusion and tons of miserable people locked in their relocation. No integrity, loyalty or supporting environment. Toxic culture."
279,"Great learning opportunity. During my time there, the company transitioned to Dublin, Ireland Minimal management direction and no career path"
280,"Exciting place to work! Great people, greaqt vision, exciting technology Never enough time to get everything done"
281,Great Friendly environment and nice place to work I personally did not found any Cons
282,amazing flexible time and good pay and amazing supervisor onboarding experience and job location
283,amazing flexible time and good pay and amazing supervisor onboarding experience and job location
284,"Aptiv Auto-Driving Team Review Friendly and free environment, good work-life balance No cons until I left"
285,Senior Technical leader ownership work life balance visibility Learning Job safety Salary is no more competitive. Rewards
286,"Excellent Culture Excellent culture and attention paid to employee needs. No cons to speak of so far, great company in a burgeoning industry."
287,Overall Nice Place to Work At Great Teams. Great working environment. Cafeteria food sucks. Too less company holidays
288,Best place to work in Automotive domain Pay is Good Work life balance Sufficient leaves Medical insurence No much onsite opportunity Sometimes projects are less Less R&D project for India sites Less projects from indian OEMs
289,CONSTANT RESTRUCTURING COMPANY A big company with great culture A lot of restructuring of the company therefore constant threat of layoffs
290,Great company with some downfalls Great pay. Schedule for a VO is 4 - 10 hour shifts during the week. Benefits package is on the lower end for a 'start-up' with a lot of money. Not much job growth or movement once you're in your hired role
291,"Interessante Aufgaben, schlechtes Management Interesting tasks and field. Bad management, decisions are very sudden and not properly thought through. The company is just trying to take as much projects as they can while not having the capacity or competency to execute them, ending up in bad work-life balance for employees and chaotic operation."
292,"Start Up Company, Growing Pains, Diversity, High Tech, Multi City/ Country One of Companies with Top Paying driving position in Vegas. Provides snacks and drinks. Lunch once a week. Employee Center with big screen tv with game consoles, Ping Pong and Foosball tables Monthly news updates. Management is always open to new ideas. Bad Attitudes from some Vehicle Operators. Vehicle Operators that were let go have bad reviews due to their misguided opinions on how to run a company."
293,"Good company to start with Work life balance, Good exposure, management is good Salary is not so good"
294,"autonomous driving Good working enviroment, good project at company. architecture disorder, change a lot which wasting time"
295,Great Place to work High tech. Collaborative environment. Great benefits. No cons to bring up at this point.
296,"GOOD PLACE Good Working Environment Decent Pay Less Pressure Job Security, No Future Plans for the Design Engineer, Nothing to study new"
297,Very comfortable work environment Great work environment. Top of the line equipment. Keeps employees in the loop of what's going on with the company. Great pay Kind of lacking on follow through from upper management sometimes.
298,Good challenging work Good work and work culture Dynamic and agile I don't think there is any
299,"Miserable Place to Work Competitive Pay and benefits. That's it. Poor management, high stress, excessive hours."
300,Technical Lead Very nice company to work Salary little less as compared to market.
301,Review Good work profiles and career growth Not sure as of now
302,Pretty Good School comes first and they know that to be true Communication is slow with other branches and you are often sitting on your hands doing nothing (also kind of a pro though)
303,Good company to work for Good product company to work on new technology. Working both in infotainment and ADAS domains. No variable pay Good work life balance at Aptiv. Facilities needs to be improved
304,"Great environment and people Competitive pay, great people, the benefits are really good, and many opportunities to move into areas of interest. Holidays could be better and slow on boarding into the job."
305,"Great benefits. Good co-workers Great 401k Match and HSA contributions from Aptiv. Aptiv sponsored Education Assistance. Affordable insurance plans. Good employee discount portfolio Subsidized food at the cafeteria. Some of the brightest minds in the industry are currently working here. Great future outlook and opportunity to create products that will help people in real world. Insurance plan is high deductible HSA. While Aptiv contributes to the HSA account, the out of pocket maximum is quite high. No flat co-pays at ERs and Urgent Cares. As a relatively new company with people from all backgrounds, the processes have something to be desired."
306,Indirect Procurement Fast learning and vast opportunities for career advancement Continues high management strategy readjustments
307,"TERRIBLE LEADERSHIP Very nice people to work with Leadership is terrible. They discuss employees with other employees, attack you when they don't understand and always play the blame game. Some of the management screams and yells at their employees to the point that their employees are in tears. This is The atmosphere in the company is so difficult and people always feel like they are walking on eggs around leadership in HR not knowing what to expect from one day to another. I worked for the company for a very long time and loyalty doesn't mean a thing to them."
308,Good Environment Good Salary and work culture Nothing like cons in aptiv
