,all_features
309,"Dysfunctional at its Best Other than a decent compensation , not much pros here. Highly Political . No Value for good work.. No Over Time.. No more a North American Company , every project is heavily outsourced/offshore based , Management has no vision or clarity , Lack of Transparency and interest towards employees."
310,"Evil There are none. This company is evil. HR and Legal middle-management are stupid, arrogant and cruel. Avoid working in these areas. Also beware of working for a company with HR staff who are so mean-spirited."
311,Very interesting company to work for Freedom and research nature Creates cool autonomous vehicles The office is located outside of CBD
312,"Senior software engineer Great work ethics and good environment Low pay, non flexible if you'd want to explore more in different teams"
313,"Innovating and growing company in the automotive space Great overall benefits and good culture. Good worklife balance. Company is well-positioned to take advantage of the trends in Safety, Green and Mobility Healthcare benefits are not as great."
314,Great Place to Work! Solve exciting and tough engineering problems. The innovation is very rapid and everyone is passionate about their work. Typical pains of companies experiencing fast growth.
315,"Beginner level mistakes are still frequent Salaries are high because they have a hard time attracting good talent. Management at Pittsburgh office is mostly incompetent. Some leaders are clueless to the role they serve, being too smart to ever consider they don't know what they are doing. They are making beginner level mistakes with regards to how to manage people and not putting competent people in important roles. They manage to miss deadline after deadline because they realize they have built so much framework on an inadequate foundation, which makes everything new hard. Constant fighting with corporate office in Boston creates more chaos and a lack of leadership or direction. There are smart people at Aptiv, however - the really smart people leave quickly."
316,Great Management Good Management system and good pay Less employee benefits and Team spirit is low
317,"Overall Good Overall Work Culture is Fine. Salary is Fair. Flexible Timings. Work from Home Options (based on roles & responsibility). Freedom to express when it comes to work. Domination on Employees is less. Work Results were always appreciated & acknowledged through certifications & rewards. Hardwork is always recognized. In certain ways, People caring they execute. Work life balance possible, if expectations are kept always less. Workload depends on the project one works. Cafeteria Facilities are worse. Career growth inside the Organization is heavily limited. Designation will not be given even for well experienced. Expectations are always high. Less Engineering Resources. Abroad Opportunities are less, if one looks for it. Besides, taking up Aboard Trips from start till bill settlement is hectic."
318,Short Term Review There is a pretty flexible work schedule with a quick assignment of responsibilities. Benefits aren't as competitive as I hoped while on-boarding process isn't very clear and concise.
319,Good company and environment Good Pay Nice Colleagues Good work Immense opportunities Worst canteen. Bachelors struggle for food. No fun at work
320,"Easy work, pay is alright. Almost not worth the internal nonsense if you know your value and won’t compromise that. Snacks, gym, company phone. 1 free meal a week and the benefits are ok. And the job itself is cool and cutting edge. Most of the people are cool and will get down after work. Benefits are expensive and require somewhat significant additional costs ( hope you don’t actually need healthcare) the management is more talk than action and tell you to do one thing and they do another (usually something they told you not to do) Communication is poor at times, seems like they don’t pass on the important stuff to one another. HR is a nightmare and deliberately targets workers with what seems like impunity and personal motivations. The free meal every week is at times questionable (undercooked chicken and stuff like that) the lunch break is a bit short. Drivers voice concerns and they don’t seem to hold a lot of value, even with things concerning safety or similar issues. Overall the environment is a “do as I say, not as I do” mentality, and if you don’t like it leave. You have a personal life? That’s fine as long as it doesn’t interfere with your job of being a taxi driver. Favoritism is alive and well, but don’t say anything about it. They know and don’t seem to care. The people who take it serious and want to do the best they can and are genuine don’t matter. Fake it until you make it is the name of the game. Oh and want to make one of those confidential complaints or report an issue? Better do it from somewhere else because the so called line and website to do so is not even accessible from your work phone or office WiFi, and the number provided is apparently disconnected and unreachable! If you are looking to waste your time but collect a check this is for you! Show up, shut up, and do the minimum is the name of the game. And their so called transparency is just that, so called. They tell you what you want to hear and you’re supposed to like it."
321,"good people, poor values Good teams, dedicated people, truly international company Aptiv do not care about its own people, became US centric since few years"
322,Financial Jenga pulling out as many things as possible before it falls In a lean organization you get exposure to many things above your pay grade It is distracting when you are concerned that another round of restructuring will catch you in their net.
323,Electrical engineer It is nice people around you. Family kind of atmosphere. Here and there there are some fun projects to work on Bad upper management. Yearly reviews can be painfull. Pretty slow career progression. Not a good work life balance package. You have to buy extra vacation time
324,Average Enough time to learn new things for freshers. It is very difficult to adapt working culture
325,"IT Supply chain manager Analyst Big company, good culture, values, good atmosphere is temporary collaborating on a temporary project"
326,Great Place to Work Great perks & benefits Great people Not close to city center
327,Great Place to work Great company with innovation and willing to support their personnel on preparation. Work environment needs to be improved.
328,Great Place to work Great company with innovation and willing to support their personnel on preparation. Work environment needs to be improved.
329,"Great place to develop personally and professionally Familiar atmosphere, no visible hierarchy in the office, collaborative people and good energy. Very good organizational approach from management. Continuous training on board and possibility to grow and develop. Honestly I don't see any."
330,Good experience. Qualified and experienced peers. Good tools. Relationship between business and IT teams could be better.
331,Intern Work-life balance and better perks. There are no cons with respect to this company.
332,good very good with good work life balace everything is going good nothing cons to say
333,"Low stress work environment with beyond poor management Low stress, great work schedule, pay is more than sufficient, most employees are friendly and approachable Beyond poor management, any good suggestions fall on deaf ears, if you are incompetent at your job they'll create one for you and promote you, if you worked with your manager at a previous job you get special treatment, safety isn't job number one, no ability for upward movement unless you complain all the time about your job and they'll put you in secret teams with more ability for growth, the older you are the less likely you'll keep your job through a restructuring of the company"
334,Easy work; but they will lay you off in a minute and will have you off for weeks. Easy repetitive work; can learn different task Being laid off within short notice
335,"Not so good Salary is good, noone realyy check what you're doing on a daily basis Lack of development oportunities for me, no transparency, hierarhical management style"
336,"Technical Leader Good Work , Good Package Located in ITPL - Travel"
337,IMDS material Engineer Flexibility and decent people to understand each other in work Sometime Higher management makes employee feel uncomfortable
338,"Good for Working Students Good payment for a working student. Good place to get experienced. Friendly and helpful co-workers. The company is so hierarchical, every decision and act takes time. Almost everyone is working in more than one project, because of that communication and coordination takes time."
339,"High tech and fast paced The company focuses on retaining a high-end, high-tech product portfolio. Work in this area can be pretty exciting and rewarding. The company management is supportive. Very fast paced with schedules that cannot slip. Lots of new business - sometimes feels like more than the workforce can handle."
340,Pros and Cons Better work life balance and std. package limited career growth and poor management
341,Pretty good Laid back atmosphere. Do not feel overworked at any time. That is not due to lack of work. Automotive is a slow industry
342,"Financial Controller good team spirit, supportive collegues, ... bad erp system and it-performance"
343,Good to work Technical work is very good Flexible timings Career growth is too good Management is not so good No recognition and appreciation No support from management related to technical stuffs
344,"We used to be great Decent benefits Friendly co-workers Visionary early founders Acquisition ruined the company Tech is aimless with minimal or no real world significance Focus on short term corporate goals, sacrificing real long term research Our fleet is not growing Not hiring at all Good people leaving the company with no news or updates from the management, in USA or SG Feels like a fight for survival sometimes HR in USA is a joke"
345,"Good Company with good management Global expertise, good people, good culture Favoritism, Partial to certain people- some managers"
346,"Great place to start off your career As title says, it is great place to start your career. I have been working with Aptiv(previously Delphi Automotive Systems) for 7+ years. You will have great learning curve at the beginning. As the number of years progressed, opportunity has reduced. No defined role which leads to good learbing at the beginning of career, but later feels like Jack of all, master of none."
347,"No long term strategy Well positioned portfolio, Compensation is good. Leadership does not follow company's values, lack of synergy among different business units."
348,Super company Good to learn this place HR not like HR nod good
349,"Braga Technical Center - Young Team; - Very nice atmosphere; - New Open-space office; - Focus on results, not people; - Technical Center is still starting; - Not so much travel as they promise"
350,"Not at all comfortable place to work Nothing much. Retirement benefits are good. I was interviewed for one role and was given totally different role when I joined. Lot of work pressure. Management not sensible. Poor work culture . Expected to work on weekends, infact 24x7. They intentionally keep 1 hr meetings at 6pm. I was assigned bugs on Day2. My worst job experience so far in life.no good Chairs. No work life balance. I have to survive until I find a good job"
351,"AptivMobility Great colleagues, great work space environment. Awesome industry. Progression is non existent unless you're friends with the management."
352,Design engineer good working environment and no full night shifts no flexible shift and alternate Saturday working
353,"Polyvalent at Aptiv Salary always on time,health care,paid transport to work. Very frequent work at saturdays and working over time (although paid over time) Very stressful,unhealthy relationships between employees Broken and half decent machines,tools and equipment Bad work environment (super high temperatures with bad air flow) Employees with the same amount of hours at the same positions,even started working for the company the same day, getting different salaries (didnt make any penalties yet their salaries being poorly calculated, a.k.a. robbed,if you prefere) Super high unrealistic expectations from employees,that are working on broken/malfunctioning machines and tools Family and long time relationships dictating who gets promoted and who doesn't"
354,"I have loved working here so far. The people genuinely care about each other and their users! Great team, management listens to employees and works to address any concerns, good atmosphere even after acquisition. The employees genuinely care about making a safe and reliable product. Still maturing as an organization"
355,Excellent learning Opportunity excellent team to work with upcoming technologies facilities provided are not that much good
356,Software Engineer Not a single thing to look forward to. worst culture ever one can imagine
357,In state of flux Cater to milenials. Try to add youth to an aging workforce. Aptiv is tryy to figure out what they are. Constant change and no security. Moving jobs offshore whenever possible.
358,"Great Company to work with Good environment, good benefits, I would recommend it. During the time I worked there I saw no Cons"
359,Sinking Ship. Run fast in the opposite direction None that are worth the headache. No leadership. Terrible work environment. Executives lie through their teeth about the state of the company... which is not good.
360,"VO Awesome technology Good working environment Friendly colleague Bad management, lots of last minute plans, double management, managers are not on the ground and lack of knowledge. Bad communication between different teams, always make it mess. Zero career progression of current team, unless transfer to other teams and start as a fresh. Managers are actually do nothing but get more pay. Resources are limited for fresh to learn and get trained."
361,"Toxic chaos. Pay above market, reasonably good IT. Too many international development groups, too much offshoring. Inefficient communications as a result of offshoring. Chaotic product development and late hours."
362,"Good company Nice company, can learn many things Nothing to say about cons"
363,"if you are used to internal politics, do join, you will enjoy office timing is good, transportation facility, food, training's cannot work independently, lot of internal politics, everyone in organisation will try to pull you leg so that you don't grow"
364,"Not so gud for growth Good for fresher's to learn Politics , no growth .. not employee friendly,HR department is not gud"
365,"Good place to work and challenge yourself. High technology projects, good management and nice work environment. It's difficult to grow inside the company"
366,Great Company Working with absolutely brilliant people in a diverse environment is just great. A bit of bureaucracy as in all large organizations.
367,Worst working environment. Huge bureaucracy. Lost of upper management levels and departments that are useless. Large company leader in the industry Lots of mid to upper management levels that are only looking not to be fired. No contribution to the business and they lie to the executives about the financials. They make unattainable comments they role out every month and goals never get accomplished since the actual plans are not followed. Work ethics at some director levels are extremely questionable
368,Good company Flexible Work Hours and holiday schedule. Knowledgeable staff Cant think of any Cons
369,2 years at aptiv Good company for your carrier growth. medical is expensive compare to other company.
370,Excellent place to learn and grow Good Management Supportive peers Great work life balance Salary structure is not uniform
371,"Project Engineer Good Working Environment and humanly approach Nothing much, all is well and good"
372,Sold out US workers and lied to those in Ireland They subsidies the lunch room. Management lacks integrity. Executives are allowed to discriminate against employees and are backed bu HR in doing so. Career growth has been stopped so excellent employees are forced to leave. Management also sold out US workers with move of the HQ to Ireland. They could have made it work for everyone if they chose. People in Ireland also feel lied to. Just no integrity.
373,"Wonder Full Work Environment Good Work, supportive Management, great Work-Life Balance Growth Depends On the projects"
374,Poland opinion Nice and help-full people in team Management do not see why people left this company
375,Company with good opportunities in automotive sector. Good place to start with. No downsides as such.It also depends on the team one is working with.
376,"Work full of young professionals Many challenges, new projects, elastic work hours, well organised, amazing team integration There are no cons for me at this moment"
377,Very Nice company to work for! Happy tonwork here Employee friendly Management is good Good benefits to employees Flexible working hours Nice learning No pressure Not faced any till now
378,Software Verification Engineer - Student I work at a student lab. Great place to work part time while pursuing a degree. Leadership that is very understanding about school being a priority. Communication with other Aptiv branches can be sticky
379,"So so Good for New graduates to get experienced Low salary, long working hours, no reepect to loyalty"
380,Professional 1. Very Less Work Pressure 2. Decent Pay 3. Good HR 1. No environment to learn new things
381,Very good company Good leadership and great colleagues Frequent ups and downs and temp layoffs
382,"Good job for start people, atmosphere, events, benefits, multisport payment but the rest is ok"
383,"Run, don't walk to nearest exit. Above market pay, good PTO, Troy campus is beautiful. Layoffs are a common occurrence here so job security is non existent. 400 people were laid off on August 31st with more layoffs in Q4. My new recruiter refuses to work with Aptiv or Delphi to place anybody there due to the constant layoffs. (Wish I knew that before I took the job)"
384,"What happens in Vegas... Salary is very competitive for the area and the cost of living is reasonable, allowing a nice quality of life if you can take the summer heat. Nice to know one can afford to run the A/C and still eat something other than ramen (although there are some terrific noodle places here). Holiday/PTO option is generous when compared to other similar positions in this city and other benefits, such as complimentary snacks/beverages/happy hours, provide additional perks. Casual, comfortable, relaxed dress code is appropriate and much appreciated in the desert. Time off requests are easily approved and having a life outside of work is not just understood, but is actively encouraged. Extremely rapid growth premature to having functioning support systems in place can cause confusion, especially in new hires who are used to traditional, established, old-school style business . Rapid changes, which seem to be the norm, not the exception, might be difficult for employees who are used to rigid structure, micro-managing and strict schedules. No covered parking for employees."
385,Best company to work Nice work environment and friendly co-workers Under staffed for specific roles including mine.
386,Stay away from APTIV chennai office No Pros at this company Saturday working day which will not be communicated during recruitment. they will not allow you to take even 5 leaves in a year.
387,"Hybrid Systems Engineer Challenging work and responsibilities. Very capable systems and tools, reference material online. Strong core structure. Outside Leadership seems to be focused on financials. No longer puts customer or employees as it pillars. Customer Focus is gone, Employee growth and stability is gone. Quality is not focus if it requires investment. Older engineers skating by until retirement. Internal departments no longer working together and instead have to worry about budgets. Sad what this has become."
388,"Senior Financial Analyst Competitive pay, hiring process is straightforward, vacation and holiday is comparable to the big 3, and facilities in Troy are modern and clean. If you have any self-respect, do not work here. The company is highly disorganized. Finance processes are undocumented and adhoc. Management is out to please themselves and will stab you in the back if need be."
389,"Current State Product Lines are innovative and high-tech Leadership is only concerned with pleasing Wall Street, mergers and acquisitions, and short-term cost cutting at the expense of continuous improvement. People, required skill sets, and basic business fundamentals are not a concern."
390,Driver Great company to be a part with Not so great company to be a part with
391,Account Manager They offer good base salary They do no have a good work life balance
392,"it's a job, not a career Good pay, flexible work schedule No opportunity for advancement or even moving to a different job, workforce reductions in order to satisfy investors, complete lack of leadership. I have never before seen an organization where supervisors and managers are clueless about what their employees do. The division in Warren is split in 2 groups- wiring and components. There is no ability to move from one to another - even for posted jobs you apply for."
393,"Great Place to work, potential to grow Great Start Salary, job is relatively easy, yet very important at the same time, safety is a major concern, and the company really lets you know that they have your best interest in mind. Literally working on the future of transportation. they provide snacks and drinks to make sure we are well hydrated and have energy for the road. long hours sitting would be my top complaint and rotating 7 day schedule, which the schedule thing really isn't that bad but other than those I have no real gripes."
394,"Self driving autos There are a lot of pros for this job, you have great benefits, great hours, it is a wonderful company to work for everybody is friendly they care about their employees you couldn't find a better job than this one There are no major cons. The only thing that can sometimes bother people is it involves a lot of stress being on the road with other drivers and things are constantly changing but they're changing for the good"
395,Major transition Good working atmosphere Interesting advanced high-tech projects Big enough to offer internal relocation to wide variety of jobs. Chaotic management Struggles a bit to define a new identity after splitting into Aptiv and Delphi Technologies. Micro-management happens quite a lot Rather rore finance than technology driven
396,"If you love driving and working with a different person each day go apply You meet a new person everyday. You will be apart of the future - helping perfect self driving cars. You get benefits, and free food occasionally. You are stuck in a car for 8-9 hours a day with a random person ( Not so bad if you have something in common with the person). The company is still very new, so you have to be able to adapt quickly."
397,Work Life Balance - Salary is Very Good I am working as a Mechanical Engineer in Aptiv. Company's growth is very good. Work life balance. Salaries are on par with Industries. Salaries are very good compared to Mechanical industries. Opportunities are more for software engineers. No on site opportunities. Growth is less for mechanical engineers.
398,Software Development Intern - Autonomous Vehicle Mapping Tons of opportunities to demonstrate your worth and step up to the plate. Expansion of bigger city (Boston and Pittsburgh) offices will attract much better tech talent. Masters or PhD required to work on certain teams.
399,"Strong Growth and Leadership Aptiv provides many opportunities for growth. It's exciting to have mangers that help to foster your career and truly lead by example. It can sometimes be challenging to meet everyone you work with due to the global locations and size of Aptiv,"
400,"Good Place to work good place to work, good culture, good interaction with global teams, exposure to advanced technologies related to autonomous driving, sensors, multimedia.... lesser interaction and transparency with site leadership, HR team is very slow"
401,"Well taken care of Salary, little perks, fellow staff and immediate supervisors. Easy to work with and for. They value an honest days work. Information can be confusing at times and communication can be contradictory but that’s due to the startup nature of this company’s division. Improvements are evident."
402,Been an amazing learning experience! Flexibility in timing. Interesting projects. Friendly work culture. Competitive compensation and work life balance Not much to say. Sometimes work is thrown around instead of being owned up to by the actual person.
403,Great Team with Ownership and high motivation High knowledge and quick actions mentality to make things happen. Strong financial driven and success orientated Processes and Tools could be more lean
404,"Better Salary compared other automotive Company is providing competitive salary compared to other automotive companies, good work life and personal life balance I feel there is no learning for me, apart from that every thing is good"
405,Decent place Good leaders Decent work life balance Nice people to work with Varied career paths within the organization Work culture and flexibility is entirely dependent on the team.
406,"Shippinh & Receiving Supervisor Great team work, wide range of activities to learn from & opportunity to grow Very demanding with working extra hours, tension between departments & people within the operation"
407,"Needs to focus on innovation and R&D Lot of projects. Revenues are all time high. Good project booking, happy shareholders, flexible working hours Lot of projects but most are on support, integration and bug fixes. Need to focus more on design projects, algorithm development and innovation rather than being service centre. Adas is going through a very interesting phase, wish management focuses on cashing in on the opportunity and take up interesting challenges rather than being low cost centre."
408,"A new home Great place to work, good pay, great benefits, great co workers, and great communication with superiors. None found as of yet."
409,"Good Place to work Good Salary, Good Hike, Lots of trainings, Good career growth, No Variable Pay, Team Lunch and Outing Some Managers are HIGHLY unprofessional"
410,"Expert Software Enginner interesting projects, possibilities of promotions, budget for training big corporation with typical problems that you encounter when you get higher in hierarchy (problems with financies, delays, IT etc)"
411,"Good, but still traditional Good people, always willing to help Constant reorgs, relatively low salaries"
412,"Good, but still traditional Good people, always willing to help Constant reorgs, relatively low salaries"
413,Great Company to work 1. Challenging work to perform. 2. New Technologies to learn. 3. Balanced work life. 4. Supportive Management. 5. Good Pay structure. 1. Immature HR department. 2. People are not so helpful.
414,Enjoyable atmosphere. Crazy how a large corporation can have a family feel. Salary is better than most in this area. We are a little understaffed.
415,"Good company to start working Good managers, good colleagues, good opportunity Many trainings, hope start work sooner."
416,"Cutting Edge Technology, Combative Culture Aptiv (formerly Delphi), is at the leading edge of the technological revolution in the automobile. They are one of the best positioned public companies in the space. For an aspiring software engineer or Artificial Intelligence expert, it's probably an excellent place to work. You will likely be challenged to create ground-breaking technology. You'll be involved in something big, which promises to fundamentally change how we live over the next few decades. Of course, one must keep in mind that the separated companies (Aptiv and Delphi Tech) are also ripe for consolidation. By accepting a role there, you will be joining a company that has a solid chance of being acquired or joining forces with a larger tech or automotive giant. The pay is good, and it should be if you are an engineer that's in demand, or if you are in finance and have to cope with the crap administered from Corporate. Benefits are solid, but don't expect HR to do much to help you with anything. You're definitely on your own at this Company. I worked at Corporate, so I cannot say what it's like being an engineer. I can say that working in Corporate Finance, or anywhere near the C-suite is a most unpleasant experience. The general culture is, in one word, combative. I've worked for other large companies, and never seen anything like it. The hours will be long, tense, and filled with angry, aggressive people. Management runs a tight ship, but has created a toxic, unpleasant environment. One can expect profanity, irrational anger, backstabbing, displaced aggression, red-faced put-downs of employees, threats of firing, and the occasional crying assistant. Employees even joke about the level of stress and misery of people on ""the fifth floor"" in Michigan. There's a reason there is so much turnover in the finance department and other Corporate functions. Overall, my time at the Company was an awful, unrewarding experience I came to regret. Don't go to Corporate unless you have a take no prisoners attitude and a thick skin."
417,"Great Employees, Supremely Disloyal HR Flexible work schedule, competitive pay (for me, anyway), exciting products in cutting edge tech spaces. Seemingly volatile corporate HR needs. Ask current and former corporate employees how many times they saw sudden staffing cuts or job relocation they disagreed with or thought was handled wrong."
418,"Autonomous operator Great benefits, great coworkers, treated well by management and supervisors. Flexible schedules, great environment to work in. None yet, everyone and everybody has been great"
419,Century Old Company 1. Less work Pressure 2. Corporate Culture 3. Strict Internal Controls 1. No flexible timings for even executives in Manufacturing plant. 2. Lots of hierarchy for approvals
420,R&D Software Engineer great place to work; free breakfast and lunch; good work and life balance; nice team members maybe location if you prefer silicon valley
421,Good place to work Good team members and Supportive managers Food and facilry are the concerns
422,Advanced technical leader Good company to explore technical possibilities There are no cons for this company
423,"Work Environment Your are free to learn as much as you can Very less onsite opportunities, only 1 or 2 months for vehicle testing."
424,Strong Company Culture! Empowerment is very strongly encouraged Restructuring is constant and this is a con
425,"Great Company Exciting work! Love working here. Has made major progress, but still updating to be a ""silicon valley"" style company."
426,Director Vendor Management Interesting field and great team to work with Dynamic with constant change but can be slow to act
427,"EGM Cutting edge technologies, challenging work,diversified skill enhancement opportunities Poor work life balance, fire fighting approaches"
428,Great Place to grow your career Very technical and challenging work Good Work life Balance Less Recognition and Rewards for employees
429,Exciting Transformation Happening Great Product Portfolio and love working with smart people High expectations and impacts work life balance
430,"Product Engineer Nice envoriment to work, systematic,easy to use tools and trainings Work load pressure, stress, very big and bulky organisation"
431,"Product Engineer Nice envoriment to work, systematic,easy to use tools and trainings Work load pressure, stress, very big and bulky organisation"
432,software engineer well communication with workmate. time balanced for work and family rate of salary increase is low.
433,Good Work. Good work life balance Free to do any task. Open to innovation Food and facility is not good.
434,"Decent Embedded employer Decent growth, on-site, good for performers Bad for average ppl and worst place for non contributors"
435,Global End User Compute Senior Service Manager It has been a long career. Has had its ups and downs.
436,"Lean International company , good job opportunities abroad Too busy, average wage , less promotion opportunities"
437,Good company for long term Managers are supportive and good leadership opportunities\ Not expected salary package criteria
438,Good plan to learn Quite a lot to learn Flexibility in timing Too much work pressure Politics at workplace
439,good company culture It is happy to work here. Nothing special in my mind.
440,Maintenance Supervisor Good place to work at Not appreciative in your job
441,"OPERATIONS MANAGER Multinational company, respect to human rights, no discrimination low salary, too much change in management, short term management style"
442,Have been with them a year Good location in the silicon valley The location is closing down
443,Logistics Buyer Great working environment in terms of employees. Mainly salaries are extremely low.
444,"worst place i have ever worked good salary, nice area for future feeling like tool, no work-life balance"
